,,,,,,Event Window,,"[0,1]","[0,2]","[0,5]","[0,9]","[-2,2]","[-5,5]","[-5,-1]","[-2,-1]"
,,,,,,,,0,0,0,0,-2,-5,-5,-2
,,,,,,,,1,2,5,9,2,5,-1,-1
Country Name,Olympic Year,Olympic Season,City Size,Announcement Date,Index Used,Original Paper,$\hat{\sigma}_{\epsilon_i}$,CAR,CAR,CAR,CAR,CAR,CAR,CAR,CAR
Sweden,1988,Winter,Big,9/30/1981,AFFARSVARLDEN GENERAL INDEX,Yes,7.40E-05,0.0130662,0.0086012,0.0274377,0.0465694,-0.021795,-0.0066079,-0.0340456,-0.0303962
Italy,1988,Winter,Small,9/30/1981,ITALY-DS Market,Yes,0.000794171,0.0148769,0.0013242,-0.0406723,-0.099563,-0.0207982,0.0055268,0.0461991,-0.0221224
Japan,1988,Summer,Small,9/30/1981,NIKKEI 225 STOCK AVERAGE,Yes,3.11E-05,-0.0000625,-0.0024533,0.0127529,0.0147335,-0.0059587,-0.0002834,-0.0130363,-0.0035054
Sweden,1992,Winter,Big,10/17/1986,AFFARSVARLDEN GENERAL INDEX,Yes,0.000135328,-0.0032867,-0.0152696,-0.0063441,0.0059485,-0.0279795,-0.0404429,-0.0340988,-0.0127099
Norway,1992,Winter,Big,10/17/1986,OSEBX.OL,Yes,9.48E-05,0.0111531,0.010311,0.00825,0.0060655,-0.0003277,0.0142065,0.0059565,-0.0106387
Italy,1992,Winter,Small,10/17/1986,ITALY-DS Market,Yes,0.000395843,0.0107041,0.010451,-0.0056546,-0.0380841,0.0204156,0.0119774,0.017632,0.0099645
USA,1992,Winter,Small,10/17/1986,S&P 500,Yes,3.00E-05,0.0031578,0.0120204,0.040119,0.0382785,0.0344794,0.0683741,0.0282551,0.0224589
Germany,1992,Winter,Small,10/17/1986,DAX 30 PERFORMANCE,Yes,0.000199494,-0.0139792,-0.0033673,0.0164815,-0.0048039,-0.0111774,0.0048895,-0.011592,-0.0078101
France,1992,Summer,Big,10/17/1986,CAC General,Yes,0.000180479,-0.0326133,-0.0331559,0.006416,-0.0082583,-0.0648061,-0.0299568,-0.0363728,-0.0316502
Australia,1992,Summer,Small,10/17/1986,All Ordinaries,Yes,7.20E-05,0.0046799,0.0124496,0.0031127,0.0026696,0.0134235,0.0115549,0.0084422,0.0009738
UK,1992,Summer,Small,10/17/1986,FTSE 100,Yes,6.28E-05,-0.000556,0.0045139,0.004202,0.0161388,0.0145829,0.0077954,0.0035934,0.010069
Netherlands,1992,Summer,Big,10/17/1986,AEX INDEX (AEX) DS-CALC,Yes,8.28E-05,0.0008931,0.0050363,0.0140186,0.0044677,0.0104901,-0.0030481,-0.0170667,0.0054538
Sweden,1994,Winter,Big,9/15/1988,AFFARSVARLDEN GENERAL INDEX,Yes,0.00022004,-0.0049478,0.0052671,0.0344994,0.0204944,0.0056865,0.0457938,0.0112943,0.0004194
USA,1994,Winter,Small,9/15/1988,S&P 500,Yes,0.000295072,0.0009038,-0.0057087,0.0055631,-0.0020739,0.0008649,0.012337,0.0067739,0.0065735
Greece,1996,Summer,Big,9/18/1990,Athens Composite Index,Yes,0.000595694,-0.0576419,-0.0604693,-0.148254,-0.2289399,-0.0048688,-0.1545301,-0.0062761,0.0556005
Canada,1996,Summer,Big,9/18/1990,S&P/TSX Composite,Yes,3.16E-05,0.0137574,0.0151233,0.0095264,0.0093991,0.0191727,0.009832,0.0003056,0.0040494
Australia,1996,Summer,Small,9/18/1990,All Ordinaries,Yes,8.97E-05,-0.0072242,-0.0026336,-0.0294777,-0.0259763,-0.0096109,-0.0367706,-0.0072929,-0.0069773
UK,1996,Summer,Small,9/18/1990,FTSE 100,Yes,6.36E-05,-0.0040565,-0.0201968,-0.0198812,0.0030826,-0.0319791,-0.0399984,-0.0201172,-0.0117823
USA,1998,Winter,Small,6/15/1991,S&P 500,Yes,7.52E-05,-0.0026868,-0.0058205,-0.0155696,-0.0110875,0.001999,-0.0083198,0.0072498,0.0078195
Sweden,1998,Winter,Big,6/15/1991,AFFARSVARLDEN GENERAL INDEX,Yes,0.000148767,0.0236434,0.0347123,0.0373224,0.0475681,0.0238588,0.0372817,-0.0000407,-0.0108535
Spain,1998,Winter,Small,6/15/1991,IBEX 35,Yes,0.000175099,-0.0051213,-0.0131851,-0.0056398,-0.0049434,-0.0486174,-0.0332882,-0.0276484,-0.0354323
Italy,1998,Winter,Small,6/15/1991,ITALY-DS Market,Yes,0.0001323,0.0238734,0.0189463,-0.0197731,0.0018408,0.0108224,-0.0122674,0.0075058,-0.0081239
China,2000,Summer,Big,9/23/1993,SSE Composite,Yes,0.002519598,-0.0092197,-0.0097406,-0.0004024,-0.0251704,0.0090508,0.0220614,0.0224638,0.0187914
UK,2000,Summer,Small,9/23/1993,FTSE 100,Yes,3.72E-05,-0.0019602,0.0029018,0.0058744,0.0200843,0.0073353,0.0182128,0.0123384,0.0044335
Germany,2000,Summer,Big,9/23/1993,Dax,Yes,6.21E-05,-0.0065696,0.0048328,0.0031691,0.0314129,-0.0052487,0.0198012,0.0166321,-0.0100816
Turkey,2000,Summer,Big,9/23/1993,BIST NATIONAL 100,Yes,0.000602902,0.0285759,0.0506665,0.0153367,0.0493267,0.0565902,0.0182908,0.002954,0.0059237
Switzerland,2002,Winter,Big,6/16/1995,Swiss Market Index,Yes,5.89E-05,-0.0014625,-0.0005446,0.0065878,0.0160962,-0.0020712,0.0051516,-0.0014362,-0.0015266
Sweden,2002,Winter,Small,6/16/1995,AFFARSVARLDEN GENERAL INDEX,Yes,6.19E-05,0.0109031,0.0138317,0.0187544,0.0290801,0.0018961,0.0099534,-0.008801,-0.0119356
Canada,2002,Winter,Big,6/16/1995,S&P/TSX Composite,Yes,2.18E-05,0.0058035,0.0024852,-0.0046019,-0.0001775,0.0063004,0.0049505,0.0095524,0.0038152
Italy,2004,Summer,Big,9/5/1997,ITALY-DS Market,Yes,0.000101547,0.0039935,-0.0032134,-0.018061,0.0152984,-0.0105472,0.0071414,0.0252025,-0.0073338
South Africa,2004,Summer,Small,9/5/1997,FTSE/JSE ALL SHARE,Yes,3.13E-05,0.0055553,-0.0014548,-0.0249812,-0.0273784,0.006286,-0.0322695,-0.0072883,0.0077408
Sweden,2004,Summer,Big,9/5/1997,AFFARSVARLDEN GENERAL INDEX,Yes,6.23E-05,-0.0005039,0.0045473,-0.0152149,-0.000372,-0.0156749,-0.0196347,-0.0044198,-0.0202223
Argentina,2004,Summer,Big,9/5/1997,ARGENTINA MERVAL,Yes,0.00011225,-0.005685,-0.0109866,-0.0178943,-0.0358851,-0.0146651,-0.0757809,-0.0578866,-0.0036785
Switzerland,2006,Winter,Big,6/19/1999,Swiss Market Index,Yes,0.000187953,0.0008459,-0.0029856,-0.0169812,-0.0131809,0.0001026,-0.01482,0.0021612,0.0030882
Finland,2006,Winter,Big,6/19/1999,OMX HELSINKI (OMXH),Yes,0.000350561,0.0374257,0.0277869,0.0111251,0.0252062,0.026656,0.0097617,-0.0013633,-0.0011309
Austria,2006,Winter,Big,6/19/1999,ATX,Yes,0.000219135,0.0223123,0.0204769,0.0064948,0.0327504,0.0209163,0.0046594,-0.0018354,0.0004395
Slovakia,2006,Winter,Big,6/19/1999,SLOVAKIA SAX 16,Yes,0.000258736,0.0071888,0.0134157,-0.0142604,-0.0259687,0.0175214,-0.0451616,-0.0309012,0.0041056
Poland,2006,Winter,Small,6/19/1999,WARSAW GENERAL INDEX 20,Yes,0.000696186,0.0109362,0.0081927,0.0360467,0.0008058,0.0240309,0.0401776,0.0041309,0.0158381
Canada,2008,Summer,Big,7/13/2001,S&P/TSX Composite,Yes,0.000137036,-0.0016228,-0.0065076,0.009054,0.008167,-0.0077145,0.0020415,-0.0070125,-0.0012068
France,2008,Summer,Big,7/13/2001,CAC 40,Yes,0.00010271,0.0142595,0.0051444,-0.0171825,-0.01622,-0.0083676,-0.041583,-0.0244004,-0.013512
Turkey,2008,Summer,Big,7/13/2001,Borsa Istanbul 100,Yes,0.001975281,-0.0038286,-0.0484662,0.0570155,0.0803072,-0.0953024,-0.1415892,-0.1986047,-0.0468362
Japan,2008,Summer,Small,7/13/2001,NIKKEI 225 ,Yes,0.00025026,-0.0029214,-0.019935,-0.0584522,-0.0434683,-0.0152352,-0.067264,-0.0088118,0.0046999
South Korea,2010,Winter,Small,7/2/2003,KOSPI,Yes,0.000411538,0.0168601,0.0281415,0.0462031,0.0633629,0.0269505,0.0698811,0.023678,-0.0011909
Austria,2010,Winter,Big,7/2/2003,ATX,Yes,7.96E-05,0.0060719,0.010284,0.0080089,0.0188606,0.0087272,0.0124445,0.0044356,-0.0015568
France,2012,Summer,Big,7/6/2005,CAC 40,Yes,3.76E-05,-0.0033376,0.0078364,0.0082245,0.0250106,0.001021,0.022843,0.0146185,-0.0068154
Spain,2012,Summer,Big,7/6/2005,IBEX 35,Yes,3.34E-05,-0.0136385,-0.005373,-0.0002986,0.0076709,-0.0107933,0.0115598,0.0118584,-0.0054203
USA,2012,Summer,Big,7/6/2005,S&P 500,Yes,1.35E-05,0.0010524,0.0015274,-0.0028599,0.0007395,0.0097737,0.0046611,0.007521,0.0082463
Russia,2012,Summer,Big,7/6/2005,RSF EE MT (RUR) INDEX,Yes,0.000198704,0.02691,0.0358141,0.0365907,0.0201421,0.0414988,0.0662838,0.0296931,0.0056847
South Korea,2014,Winter,Small,7/4/2007,KOSPI,Yes,6.31E-05,0.0228614,0.0265394,0.0443362,0.055328,0.0508342,0.0578664,0.0135302,0.0242948
Austria,2014,Winter,Big,7/4/2007,ATX,Yes,6.19E-05,0.0055506,0.0079711,-0.0090981,-0.0276216,-0.0008113,-0.0156486,-0.0065505,-0.0087824
Spain,2016,Summer,Big,10/2/2009,IBEX 35,,0.000175989,0.0050962,0.0103095,-0.0099912,-0.0211687,-0.000789,-0.0100813,-0.0000901,-0.0110985
Japan,2016,Summer,Big,10/2/2009,NIKKEI 225 ,,0.0007712,-0.0309245,-0.0433922,-0.0236536,-0.0090036,-0.042818,-0.0700359,-0.0463822,0.0005742
USA,2016,Summer,Small,10/2/2009,S&P 500,,0.000131372,0.0136857,0.0058114,0.0051968,0.0045255,0.0003911,0.0077725,0.0025757,-0.0054203
Germany,2018,Winter,Big,7/6/2011,Dax,,2.87E-05,-0.0005176,-0.0030627,-0.0048028,-0.012588,-0.0020263,-0.0050407,-0.0002379,0.0010364
France,2018,Winter,Small,7/6/2011,CAC 40,,2.95E-05,-0.0040561,-0.0123039,-0.0218423,-0.0423293,-0.0200599,-0.0298542,-0.0080119,-0.007756
Turkey,2020,Summer,Big,9/7/2013,Borsa Istanbul 100,,0.00025438,0.0527832,0.0494162,0.0783068,0.117777,0.0503662,0.0762802,-0.0020266,0.00095
Spain,2020,Summer,Big,9/7/2013,IBEX 35,,8.75E-05,-0.0038932,-0.0001908,0.0073066,0.0159131,0.0154979,0.0291851,0.0218785,0.0156888